CRITICAL - 2020-08-10 00:02:35 --> Undefined index: remember
#0 D:\Projects\RealEstate\app\Controllers\Auth.php(364): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 364, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Auth->verify()
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-10 02:31:00 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(39): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 39, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(94): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:33:08 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(55): word_limiter(NULL, 10)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(94): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:33:56 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(55): word_limiter(NULL, 10)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(94): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:33:57 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(55): word_limiter(NULL, 10)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
