CRITICAL - 2020-08-22 03:16:03 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:17:29 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:20:25 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:29:34 --> Undefined property: App\Controllers\Home::$CrudModel
#0 D:\Projects\RealEstate\app\Controllers\Home.php(111): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\Projects\\Rea...', 111, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 06:57:41 --> Undefined variable: section
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 19, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(92): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 06:58:11 --> Undefined variable: getAmenities
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(128): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 128, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(93): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 09:37:19 --> Undefined variable: type
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(132): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 132, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
